"Mudhol Anand Nagar, Mudhol Anand Nagar",1,2024
"Sector no-30, Sector no-30",7,2017
"Near Tejas school, Hubli-Navanagar Bypas road, Near Tejas school, Hubli-Navanagar Bypas road",3,2020
"BGK Navanagar Sunday Market Near  in Central Bank, BGK Navanagar Sunday Market Near  in Central Bank",1,2024
"IN RABAKAVI VIDYANAGAR, IN RABAKAVI VIDYANAGAR",10,2016
"COMPLAINANT HOUSE RABAKAVI NEAR OLD BUSTOP, COMPLAINANT HOUSE RABAKAVI NEAR OLD BUSTOP",1,2024
"AT APMC MARKET, AT APMC MARKET",1,2023
"In Complainat House, In Complainat House",11,2018
"In Complainat House, In Complainat House",11,2018
"In Complainat House, In Complainat House",11,2018
"I CARE LAPTOP WORLD, NEAR KUMARASWAMY TEMPLE, I CARE LAPTOP WORLD, NEAR KUMARASWAMY TEMPLE",12,2018
"In Complainant House, In Complainant House",3,2019
"D No: 3/A1, W.No 14,, D No: 3/A1, W.No 14,",5,2019
"In Complainant House, In Complainant House",5,2019
"In Complainant KGN Shope, In Complainant KGN Shope",5,2019
"In Complainant House, In Complainant House",5,2019
"ONLINE, ONLINE",5,2019
"COMPLAINANT HOUSE SRI GURU GAVI KRUPA,  3RD CROSS,, COMPLAINANT HOUSE SRI GURU GAVI KRUPA,  3RD CROSS,",5,2019
"Online, Online",5,2019
"ONLINE, ONLINE",5,2019
"WARD NO.34 NEAR GOA MEDICAL STORE, DEVINAGAR, WARD NO.34 NEAR GOA MEDICAL STORE, DEVINAGAR",5,2019
"D No 02/06, V V Nagar, Torangallu Village, D No 02/06, V V Nagar, Torangallu Village",6,2019
"In Complaiant Work Shope, In Complaiant Work Shope",6,2019
"In Complaiant House, Abdul salam Street, In Complaiant House, Abdul salam Street",6,2019
"In Complaiant House, In Complaiant House",6,2019
"In Complaiant House, In Complaiant House",6,2019
"COMPLAINANT HOUSE, COMPLAINANT HOUSE",6,2019
"1ST CROSS SIDDARTHA COLONY, 1ST CROSS SIDDARTHA COLONY",6,2019
"MALAPANAGUDI, MALAPANAGUDI",6,2019
"Near KSRTC Bustand, Sri Maruthi Coffe work bulding, Near KSRTC Bustand, Sri Maruthi Coffe work bulding",6,2019
"COMPLAINANT HOUSE D No.29/B, 1ST CROSS, MIG-02, COMPLAINANT HOUSE D No.29/B, 1ST CROSS, MIG-02",6,2019
"IN THE COMPLAINANT HOUSE, PLOT NO 98 WARD NO 29, IN THE COMPLAINANT HOUSE, PLOT NO 98 WARD NO 29",7,2019
"IN THE YASMEENBHANU HOSUE, NEAR MAZEED, IN THE YASMEENBHANU HOSUE, NEAR MAZEED",7,2019
"In Complaina House, D.No 58, W.No 09,, In Complaina House, D.No 58, W.No 09,",8,2019
"SIRUGUPPA SBI BANK, SIRUGUPPA SBI BANK",8,2019
"Online, Online",8,2019
"Online, Online",8,2019
"Online and Complaiant House, Online and Complaiant House",8,2019
"janapada Hotel near sp circle, janapada Hotel near sp circle",8,2019
"In Complaiant House, In Complaiant House",8,2019
"siddartha colony 4th Cross Near chitanayya Collage, siddartha colony 4th Cross Near chitanayya Collage",9,2019
"Online, Online",9,2019
"SYNDICATE BANK KUDLIGI BRANCH, SYNDICATE BANK KUDLIGI BRANCH",9,2019
"Online, Complaiant House, 1st Floor, 19th ward,, Online, Complaiant House, 1st Floor, 19th ward,",9,2019
"# D/9, Police Quarters, # D/9, Police Quarters",10,2019
"Online and brother in law House, Online and brother in law House",10,2019
"IN MOTHERS HOSPITAL, NEAR BELAGAL CROSS,, IN MOTHERS HOSPITAL, NEAR BELAGAL CROSS,",10,2019
"Online & Complaiant House, Online & Complaiant House",10,2019
"SBI Bank Kottal Road, SBI Bank Kottal Road",10,2019
"Online & Complaiant House, Online & Complaiant House",10,2019
"Online, Online",10,2019
"H.NO-20/C, RAMANAGARA 3RD CROSS, H.NO-20/C, RAMANAGARA 3RD CROSS",10,2019
"Online & Complaiant House, Online & Complaiant House",10,2019
"Ladies Hostel, Ladies Hostel",10,2019
"HST COLONY OPP VIDYANAGARA, HST COLONY OPP VIDYANAGARA",10,2019
"Online You Tube, janata Express/Janata TV Kannada, Online You Tube, janata Express/Janata TV Kannada",10,2019
"H.NO-29, KHB COLONY, PARVATHI NAGAR OUTCURTS,, H.NO-29, KHB COLONY, PARVATHI NAGAR OUTCURTS,",11,2019
"Near Bannimahakali temple, Near Bannimahakali temple",11,2019
"Online & Complaiant Office, Online & Complaiant Office",11,2019
"Online & Complaiant House, Online & Complaiant House",11,2019
"Ballari, Ballari",11,2019
"Asharya,NJS Colony,, Asharya,NJS Colony,",11,2019
"Online & Vims Hospetal, Online & Vims Hospetal",11,2019
"Online & Complaiant House, Online & Complaiant House",12,2019
"Vidya nagara Township, Vidya nagara Township",12,2019
"10/A BASAVESHWARA NAGARA, 10/A BASAVESHWARA NAGARA",12,2019
"RB-104, VIDYANAGAR TOWNSHIP, RB-104, VIDYANAGAR TOWNSHIP",12,2019
"JSW COMPANY, JSW COMPANY",12,2019
"Online, Online",12,2019
"VIDYA NAGARA, VIDYA NAGARA",12,2019
"COMPLAINANT HOUSE, KAMALAPURA, COMPLAINANT HOUSE, KAMALAPURA",12,2019
"Moka village, Moka village",12,2019
"Online, Online",12,2019
"VRUSHABHA KRUPA, BESIDE RELIANCE TOWER,, VRUSHABHA KRUPA, BESIDE RELIANCE TOWER,",12,2019
"In the Complainant House, In the Complainant House",12,2019
"H.NO-231, W.NO-34, DEVANPET,, H.NO-231, W.NO-34, DEVANPET,",1,2020
"Bhujanga Nagar Village, Bhujanga Nagar Village",1,2020
"Online & Complaiant House, Online & Complaiant House",1,2020
"Online, Online",1,2020
"ONLINE, ONLINE",1,2020
"House No1G/92, 3rd Ward, Behind YSS Hospital, House No1G/92, 3rd Ward, Behind YSS Hospital",1,2020
"Online, D.NO-54, W.NO-25, BEHIND RADHA KRISHNA, Online, D.NO-54, W.NO-25, BEHIND RADHA KRISHNA",1,2020
"Online ATM withtdral, Online ATM withtdral",1,2020
"social welfere office, social welfere office",1,2020
"SANGANAKALLU VILLAGE, SANGANAKALLU VILLAGE",2,2020
"COMPLAINANT HOUSE, COMPLAINANT HOUSE",2,2020
"Online in Whatsapp, Online in Whatsapp",2,2020
"Axis Bank Credit Card Section, Axis Bank Credit Card Section",2,2020
"Online & Complaiant House, Online & Complaiant House",3,2020
"Online, Online",4,2020
"Online, Online",5,2020
"ONLINE & IN COMPLAINT HOUSE, ONLINE & IN COMPLAINT HOUSE",6,2020
"Online Facebook, Online Facebook",7,2020
"Complainant House Matha Nilaya BS Compound, Complainant House Matha Nilaya BS Compound",7,2020
"Online & Complaiant House, Online & Complaiant House",7,2020
"ONLINE & IN COMPLAINANT HOUSE, ONLINE & IN COMPLAINANT HOUSE",7,2020
"Online, Online",8,2020
"ONLINE & IN COMPLAINT HOUSE, ONLINE & IN COMPLAINT HOUSE",8,2020
"ONLINE & IN COMPLAINT HOUSE, H.NO-13, W.NO-17, ONLINE & IN COMPLAINT HOUSE, H.NO-13, W.NO-17",8,2020
"House No:85/A, Basaveshwara Street, House No:85/A, Basaveshwara Street",8,2020
"Kunchuru Village. Complainant Shop, Kunchuru Village. Complainant Shop",8,2020
"Online & Complaiant House, Online & Complaiant House",8,2020
"Online & Complaiant House, Online & Complaiant House",8,2020
"ONLINE, ONLINE",9,2020
"Online face book, Online face book",9,2020
"Onlice Fraud, Onlice Fraud",9,2020
"Online & Infantry Road, Online & Infantry Road",10,2020
"Online & Complaiant House, Online & Complaiant House",10,2020
"Online & Complaiant House, Online & Complaiant House",11,2020
"ON LINE INSTAGRAM, ON LINE INSTAGRAM",11,2020
"Online & Complaiant House, Online & Complaiant House",11,2020
"ONLINE, ONLINE",11,2020
"ONLINE, ONLINE",11,2020
"Online & Complaiant House, Online & Complaiant House",11,2020
"Face book, Face book",11,2020
"Gandhudi nilaya 1st floor, 1st cross 2nd stage, Gandhudi nilaya 1st floor, 1st cross 2nd stage",11,2020
"M.V NAGARA KAPPAGAL ROAD BALLARI THROUGH ON LINE, M.V NAGARA KAPPAGAL ROAD BALLARI THROUGH ON LINE",12,2020
"Door No:696, 24 th Ward, Door No:696, 24 th Ward",12,2020
"ONLINE & COMPLAINANT HOUSE, ONLINE & COMPLAINANT HOUSE",12,2020
"PRAJAPITHA BHRAMKUMARI ESHWARI VISHWAVIDYALAYA,, PRAJAPITHA BHRAMKUMARI ESHWARI VISHWAVIDYALAYA,",12,2020
"Online, Online",12,2020
"Online, Online",12,2020
"DoNo:208, Old Housing Colony, Kotturu Road, DoNo:208, Old Housing Colony, Kotturu Road",12,2020
"Online & Complaiant House, Online & Complaiant House",1,2021
"Online & Complaiant House, Online & Complaiant House",1,2021
"Chikkajogihalli Tand, Chikkajogihalli Tand",2,2021
"Online, Online",2,2021
"Online whatsapp, Online whatsapp",2,2021
"Onlice Fraud, Onlice Fraud",2,2021
"COMPLAINANT HOUSE, COMPLAINANT HOUSE",2,2021
"Kannihalli, Kannihalli",3,2021
"H no-47. near Govt School, H no-47. near Govt School",3,2021
"Online, W No 28, D No 189/1, Online, W No 28, D No 189/1",3,2021
"Online & Complainant House, Online & Complainant House",3,2021
"Near Water tank, Near Water tank",3,2021
"Online & Complaiant House, Online & Complaiant House",3,2021
"Online Fraud, Online Fraud",3,2021
"Online & Complainant House, Online & Complainant House",3,2021
"Onlice Fraud, Onlice Fraud",4,2021
"16 th Ward, Near Nataraj Kala Mandir School, 16 th Ward, Near Nataraj Kala Mandir School",4,2021
"Online Facebook, Online Facebook",4,2021
"House No: I-3/13, Hillset Town, House No: I-3/13, Hillset Town",5,2021
"DRDO Project Camp, DRDO Project Camp",6,2021
"Online & Complaiant House, Online & Complaiant House",7,2021
"Online & Whatsapp, Online & Whatsapp",7,2021
"Komaranahalli Road Advihalli Village, Komaranahalli Road Advihalli Village",7,2021
"LAKSHMI VENKATESHWARA NILAYA, MULLANGIDODDABASAPPA, LAKSHMI VENKATESHWARA NILAYA, MULLANGIDODDABASAPPA",7,2021
"Online & Complaiant House, Online & Complaiant House",7,2021
"Onlice Fraud, Onlice Fraud",7,2021
"Online & Complainant House, Online & Complainant House",8,2021
"Online & Complaiant House, Online & Complaiant House",8,2021
"H.No-E1/5 V.V Nagar JSW, H.No-E1/5 V.V Nagar JSW",8,2021
"Online fraud, Online fraud",8,2021
"Online & Complainant House, Online & Complainant House",8,2021
"Online & Complaiant Office, Online & Complaiant Office",8,2021
"Online fraud, Online fraud",8,2021
"Complainant House, Complainant House",8,2021
"Online & Complaiant House, Online & Complaiant House",9,2021
"Online  & Complainant House, Online  & Complainant House",9,2021
"Onlice Fraud, Onlice Fraud",9,2021
"Complainant House, Ananthapur Road,, Complainant House, Ananthapur Road,",9,2021
"Online  & Complainant House, Online  & Complainant House",9,2021
"Online Fraud, Online Fraud",9,2021
"ONLINE & IN COMPLAINANT HOUSE, ONLINE & IN COMPLAINANT HOUSE",9,2021
"02 nd Ward Near Jamiya mazeed, 02 nd Ward Near Jamiya mazeed",9,2021
"Online & Complaiant Hous, Online & Complaiant Hous",10,2021
"Complainant House,, Complainant House,",10,2021
"Online & Complainant Shop, Online & Complainant Shop",10,2021
"Online Fraud, Online Fraud",11,2021
"Online & Complaiant shope, Online & Complaiant shope",11,2021
"Online & Complaiant HouseE, Online & Complaiant HouseE",11,2021
"Online & Complaiant House, Online & Complaiant House",11,2021
"Onlice Fraud, Onlice Fraud",11,2021
"Online Youtube, Online Youtube",12,2021
"Online & Complaiant work Place, Online & Complaiant work Place",12,2021
"Online, Siruguppa, Online, Siruguppa",12,2021
"Online Fraud, Online Fraud",12,2021
"H.NO-MSA/15, KHB COLONY, KOTTUR ROAD, H.NO-MSA/15, KHB COLONY, KOTTUR ROAD",12,2021
"Online & Complaiant House, Online & Complaiant House",12,2021
"Online & Complaiant House, Online & Complaiant House",12,2021
"Online & Complaiant shope, Online & Complaiant shope",1,2022
"H.NO-07/A, W.NO-21, BHADRINARAYANA TEMPLE ROAD, H.NO-07/A, W.NO-21, BHADRINARAYANA TEMPLE ROAD",1,2022
"Medara Oni Chapparadahalli, Medara Oni Chapparadahalli",1,2022
"Online, Online",1,2022
"Online & Complaiant work Place, Online & Complaiant work Place",1,2022
"Online & In Complainant House, Online & In Complainant House",1,2022
"Online Complainant Home Holagundi village, Online Complainant Home Holagundi village",1,2022
"Complainant House, Honnalli Thanda, Complainant House, Honnalli Thanda",2,2022
"Online & Complaiant House, Online & Complaiant House",2,2022
"Online Fraud, Online Fraud",3,2022
"ONLINE OFFENCE, ONLINE OFFENCE",3,2022
"Online & Complaiant office, Plot No: 09, 2nd Floor, Online & Complaiant office, Plot No: 09, 2nd Floor",3,2022
"Online, Online",3,2022
"Online & complainant House, 4th cross, Online & complainant House, 4th cross",4,2022
"Online Offence, Online Offence",5,2022
"online, D.NO-125/01, W.NO-11,, online, D.NO-125/01, W.NO-11,",5,2022
"Online,, Online,",6,2022
"ONLINE, ONLINE",6,2022
"Online & Vims Hospital, Online & Vims Hospital",6,2022
"ONLINE, ONLINE",6,2022
"Online Complainant House, Online Complainant House",7,2022
"Online & Complaiant work Place, Online & Complaiant work Place",7,2022
"Complinant House, Complinant House",8,2022
"Online, Online",8,2022
"Complainant Residancy, Complainant Residancy",8,2022
"Online & In complainant House, Online & In complainant House",9,2022
"Online & Complainant House, D No: 37, W No 18, Online & Complainant House, D No: 37, W No 18",9,2022
"Onlice Fraud, Onlice Fraud",9,2022
"Online, Online",9,2022
"Online, Online",9,2022
"Online offence, Online offence",10,2022
"online offence, online offence",10,2022
"Online Offence, Online Offence",10,2022
"AT COOL CORNER, AT COOL CORNER",10,2022
"Online & complainant House, Online & complainant House",10,2022
"ONLINE, ONLINE",11,2022
"Online & complainant House, Online & complainant House",11,2022
"Online & complainant House, Online & complainant House",11,2022
"Online Complainant House, Online Complainant House",11,2022
"Onlice Fraud, Onlice Fraud",12,2022
"Online Offecne, Online Offecne",12,2022
"Online Complianant House, Online Complianant House",12,2022
"Online Complainant House, Online Complainant House",12,2022
"Infront of Railway Station, Infront of Railway Station",12,2022
"Complainant House, Complainant House",1,2023
"Online Social Media, Online Social Media",1,2023
"cyber tipline Complaainent, cyber tipline Complaainent",1,2023
"Cyber Tipline Complaint, Cyber Tipline Complaint",1,2023
"Online & Complaiant Shope, CCE Computer,, Online & Complaiant Shope, CCE Computer,",2,2023
"Online Offence, Online Offence",2,2023
"Online Social Media, Online Social Media",2,2023
"Online Social Media (instagram), Online Social Media (instagram)",2,2023
"Online Complainant House, Online Complainant House",3,2023
"Online Complainant House and Bank permises, Online Complainant House and Bank permises",3,2023
"Online Offence, Complainant House,, Online Offence, Complainant House,",3,2023
"Online and in Complainant House, Online and in Complainant House",4,2023
"Online, Online",5,2023
"Online Fraud, Online Fraud",5,2023
"Online & In complainant House, Online & In complainant House",5,2023
"Complainant House, Complainant House",5,2023
"Online, Online",5,2023
"Online, Online",5,2023
"Online, Online",5,2023
"Online, Online",6,2023
"Online, Online",6,2023
"Online, Online",6,2023
"Onlice Fraud, Onlice Fraud",6,2023
"cyber tipline Complaainent, cyber tipline Complaainent",6,2023
"cyber tipline Complaainent, cyber tipline Complaainent",6,2023
"Online Complainant House, Online Complainant House",6,2023
"Online Fraud, Online Fraud",7,2023
"Online, Online",7,2023
"Onlice Fraud, Onlice Fraud",7,2023
"Online Social media, Online Social media",7,2023
"Online offence, At Complaint House, Online offence, At Complaint House",7,2023
"15 Ward Kotreshwar Nagar, 15 Ward Kotreshwar Nagar",8,2023
"Online & Complainant House, Online & Complainant House",8,2023
"Onlice Fraud, Onlice Fraud",8,2023
"Complainant House, Siddartha Colony, Gandhinagar, Complainant House, Siddartha Colony, Gandhinagar",8,2023
"ONLINE OFFENCE, ONLINE OFFENCE",8,2023
"Online fraud, Online fraud",9,2023
"Onlice Fraud, Onlice Fraud",9,2023
"Online Complainant House, Online Complainant House",9,2023
"Online Complainant House,Plot no-04, Sharavana Ni, Online Complainant House,Plot no-04, Sharavana Ni",9,2023
"Online, Online",9,2023
"Online Offence in complaint house, Online Offence in complaint house",9,2023
"Online fraud, Online fraud",9,2023
"Onlice Fraud, Onlice Fraud",10,2023
"Online & In Complainant House, Online & In Complainant House",10,2023
"Complaint House, Complaint House",10,2023
"Complainant  Consultancy office, Complainant  Consultancy office",10,2023
"Onlice Fraud, Onlice Fraud",10,2023
"Online Offence, Online Offence",10,2023
"Stall no 07 Behind Ballari One, Ballari Mahanagara, Stall no 07 Behind Ballari One, Ballari Mahanagara",10,2023
"Online, Online",10,2023
"in complainant house, in complainant house",10,2023
"Online offence Complainant House,, Online offence Complainant House,",11,2023
"Social Media Online face book, Social Media Online face book",11,2023
"Online, Online",11,2023
"Online fraud (mobile lost at old Bus Stand, Online fraud (mobile lost at old Bus Stand",11,2023
"Complainant House, Online Offence, Complainant House, Online Offence",11,2023
"Online, Online",11,2023
"Online Offence, Online Offence",11,2023
"Online, Online",11,2023
"Online, Online",11,2023
"Online Offence Complainant House,, Online Offence Complainant House,",12,2023
"Online Fraud, Online Fraud",12,2023
"Online Fraud, Online Fraud",12,2023
"Online & In Complainant House, Online & In Complainant House",12,2023
"Online Offence, Complainant House, MV Nagar, Online Offence, Complainant House, MV Nagar",1,2024
"Online, Online",1,2024
"Online Fraud, Online Fraud",1,2024
"Online & In Complainant House, Online & In Complainant House",1,2024
"Online Fraud, Online Fraud",1,2024
"Online Compliant House, Online Compliant House",1,2024
"Online, Online",1,2024
"Online Offence, Online Offence",1,2024
"Onlice Fraud, Onlice Fraud",1,2024
"Behind Anjineya temple, 4th cross, Vidya Nagar, Behind Anjineya temple, 4th cross, Vidya Nagar",1,2024
"Online Offence, Complainant House, Online Offence, Complainant House",2,2024
"Online Fraud, Online Fraud",2,2024
"6th cross, near Ganesh temple,, 6th cross, near Ganesh temple,",2,2024
"Online offence Complainant House, Guggarahatti, Online offence Complainant House, Guggarahatti",2,2024
"Online Fraud, Online Fraud",2,2024
"Plat No-46, Ex-servicemen Colony, Plat No-46, Ex-servicemen Colony",2,2024
"Online Offence, Compalinant House, Thilak Nagar,, Online Offence, Compalinant House, Thilak Nagar,",3,2024
"Online Fraud, Online Fraud",3,2024
"Online Fraud, Online Fraud",3,2024
"Online Offence, Lorry Terminal,, Online Offence, Lorry Terminal,",3,2024
"Online Fraud, Online Fraud",3,2024
"AT COMPLAINANT HOUSE, HANUMAN NAGAR BALLAR, AT COMPLAINANT HOUSE, HANUMAN NAGAR BALLAR",10,2019
"Narasaiah House, Ashoknagar, Havambavi, Ballari, Narasaiah House, Ashoknagar, Havambavi, Ballari",9,2017
"Vijayanagar Sri Krishnadevaraya University, Vijayanagar Sri Krishnadevaraya University",6,2019
"Near complainant fields, SY.No: 100, Pathra, Near complainant fields, SY.No: 100, Pathra",8,2019
"NANDI COLLEGE AND, NANDI COLLEGE AND",8,2016
"M/S NR XEROX CENTER,, M/S NR XEROX CENTER,",8,2020
"SBM Bank, SBM Bank",7,2023
"Near T. B. Hospital,, Near T. B. Hospital,",10,2016
"In Complainant House, Plat No 216/A, 3rd Cross,, In Complainant House, Plat No 216/A, 3rd Cross,",8,2017
"In Complainant House, In Complainant House",10,2023
"Jindal Sports Institute, Toranagallu, Jindal Sports Institute, Toranagallu",2,2018
"#35, 3RD CROSS,, #35, 3RD CROSS,",3,2017
"In Facebook App Online Social Media, In Facebook App Online Social Media",7,2023
"In Facebook App Online Social Media, In Facebook App Online Social Media",11,2023
"In Instgram App, Onilne Social Media, In Instgram App, Onilne Social Media",12,2023
"NEAR MINERA FACTORY, NEAR MINERA FACTORY",12,2023
"IN YELUBENCHI VILLAGE, IN YELUBENCHI VILLAGE",1,2024
"NEAR CHARCH RAGHAVENDRA COLONY, NEAR CHARCH RAGHAVENDRA COLONY",2,2024
"IN NMDC QUATERS TYPE C-151 (NORTH BLOCK), IN NMDC QUATERS TYPE C-151 (NORTH BLOCK)",9,2020
"KURUGODU TOWN, KURUGODU TOWN",9,2023
"NEAR BYALACHINTE LLC CANAL BRIDGE, NEAR BYALACHINTE LLC CANAL BRIDGE",11,2018
"ONLINE WITH COMPLAINANT HOUSE, ONLINE WITH COMPLAINANT HOUSE",8,2023
